Clinic Name,Website,Owner Name,Owner Role,Email,Phone,City,Est. Clinic Size,Confidence,Classification,Contact Page,Instagram,LinkedIn,Booking Platform,Date Added,Lead Status
Counselling | Vancouver Psychotherapy Clinic,https://www.vancouverpsychotherapyclinic.com/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Vancouver Psychology Centre: Counselling Vancouver,https://www.vancouverpsychologycentre.com/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Vancouver CBT Centre | Vancouver CBT Centre,https://vancouvercbt.ca/,Mark Lau,Clinic Director,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Ready to contact
Counselling In Vancouver & Coquitlam | Clearheart Counselling,https://clearheartcounselling.com/,,,,,Vancouver,6-10,high,group,,,,,2026-05-26,Needs review
RISE Clinic Vancouver – RISE Anxiety & Depression Clinic,https://riseclinic.ca/vancouver/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Expert Counselling & Psychotherapy in Vancouver & BC | Wellspring,https://wellspringcounselling.ca/,Alistair Gordon,"Founder, UBC Adjunct Professor, published author, developer of CorMorphosis™ Psychotherapy",,,Vancouver,2-5,high,group,,,,,2026-05-26,Needs review
Vancouver Counselling Services | Centrepoint Psychotherapy,https://www.centrepointpsychotherapy.com/,,,,,Vancouver,1,high,solo,,,,,2026-05-26,Needs review
Vancouver Therapy | Trauma-Informed & Neuro-Affirming Care,https://saotherapy.com/,Krista Sao,,[email],,Vancouver,2-5,high,group,,,,,2026-05-26,Ready to contact
"The Good Life Therapy Centre - The Good Life Therapy Centre offers trained counsellors and therapists that provide marriage counselling, couples therapy counselling, relationship intensives, addiction counselling, trauma counselling, and individual therapy services. Good Life Therapy offers specialized counselling services to many areas surrounding Vancouver, B.C., including Vancouver Lower Mainland, West Vancouver, North Vancouver, Downtown Vancouver, Kitsilano, White Rock, Surrey, and online throughout North America.",https://www.goodlifetherapy.ca/,Sue Diamond,"Founder, Director",,,Vancouver,6-10,high,group,,,,,2026-05-26,Needs review
Virtual Counselling at Unitive Wellness Clinic: Experience Therapy,https://unitiveclinic.ca/,,,[email],,Vancouver,2-5,high,group,,,,,2026-05-26,Needs review
Clinical Counselling - Downtown Vancouver - Electra Health,https://electrahealth.ca/psychotherapy-vancouver,Mark Bentz,CEO & RMT,[email],,Vancouver,10+,medium,group,,,,,2026-05-26,Ready to contact
Top Vancouver Therapists | Vancouver Counselling Services,https://sigparkcounselling.com/,Sangeeta Sirohi,Founder,[email],,Vancouver,1,low,solo,,,,Jane,2026-05-26,Needs review
Changeways Clinic,https://www.changeways.com/,,,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Needs review
Vancouver Counselling - Vancouver Counselling Clinic,https://www.vancouvercounsellingclinic.com/vancouver-counselling/,Marc Seguin,founder and director,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Wise Mind Centre | Counselling Services in Vancouver and BC,https://wisemindcentre.com/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Therapists Online & In-Person | Integrate Counselling Vancouver,https://integratecounselling.com/,Sandy Kirkwood,Founder and Clinical Director,[email],,Vancouver,6-10,high,group,,,,,2026-05-26,Ready to contact
ARC: Counselling Vancouver & Psychotherapy: Anxiety Relief Centre,https://arccounselling.ca/,,,[email],,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
Psychological and Support Services in Vancouver | Compass Clinic,https://www.compassclinic.ca/,,,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Needs review
"Pacific Maple Psych Centre | Psychological Assessments and Therapy in Vancouver, BC",https://pacificmaplepsych.com/,"Dr. Patricia C., M.D.",Owner & Director,,,Vancouver,10+,high,group,,,,,2026-05-26,Needs review
"Dragonfly Psychology Clinic – Psychology Clinic in Vancouver, BC Canada",https://dragonflypsychologyclinic.ca/,,,,,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
UBC Psychology Clinic,https://clinic.psych.ubc.ca/,,,,,Vancouver,10+,medium,group,,,,,2026-05-26,Needs review
Modern Therapy Trauma Counselling | Vancouver & Online,https://moderntherapy.ca/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Avery Therapy Centre: Registered Clinical Counsellors in Vancouver,https://www.averytherapy.com/,Dr. Bruce Avery,Founder & Registered Clinical Counsellor,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Ready to contact
"Integrated Health Clinic in Kitsilano, VancouverQi Integrated Health",https://www.qiintegratedhealth.com/,Kiem Schutter,Founder and CEO,[email],,Vancouver,10+,high,group,,,,Jane,2026-05-26,Ready to contact
"Psychedelic-Assisted Therapy Vancouver for Depression, Anxiety",https://fieldtriphealth.ca/locations/vancouver/,,,[email],,Vancouver,2-5,low,group,,,,,2026-05-26,Needs review
Lotus Therapy & Counselling Centre | Vancouver & Coquitlam,https://lotustherapy.ca/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Mental Health | Vancouver Clinic,https://www.tvc.org/service/mental-health/,Dr. Jane Smith,founder and clinical director,[email],,Vancouver,Unknown,low,solo,https://vancouverclinic.com/contact,@vancouverclinic,,Jane App,2026-05-26,Needs review
"Physiotherapy, Vancouver - Holistic Health Care - Therapy X",https://www.therapyx.ca/,Jessica Cheng & Wilson Chan,Founders,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Ready to contact
Multidisciplinary Clinic in North Vancouver | Active Therapy,https://active-therapy.ca/,Michal Kapic,Owner - Osteopathic Practitioner / Certified Rolfer™,[email protected],,Vancouver,2-5,medium,group,,,,,2026-05-26,Ready to contact
Depression Counselling | Turning Tides Counselling,https://turningtidestoday.com/counselling/depression-counselling/,Kotone Frankowski,Registered Therapeutic Counsellor (RTC),[email],,Vancouver,1,high,solo,,,,Colib,2026-05-26,Needs review
"Trauma Therapy Vancouver | Work The Belief, Not The Memory",https://shiftgrit.com/vancouver/trauma-therapy/,,,,,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
Custom Hormone Replacement Therapy For Women In Vancouver,https://hervitality.clinic/hormone-replacement-therapy-in-vancouver/,Dr. Sharry Gill,Medical Director & Co-Founder,[email],,Vancouver,1,medium,solo,,,,,2026-05-26,Needs review
Head and Heart Counselling: Downtown Vancouver and Online in BC,https://www.headandheartcounselling.com/,Katherine Young,Founder and Clinical Director,[email],,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
Home - Constellations Counselling,https://constellationscounselling.ca/,,,,,Vancouver,6-10,high,group,,,,,2026-05-26,Needs review
Chroma Counselling | Vancouver Counsellors,https://www.chromacounselling.ca/counselling-services,,,[email],,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
Discover Counselling Vancouver | In-Person & Online Therapy,https://counselling-vancouver.com/counselling-vancouver/,,,,,Vancouver,6-10,medium,group,,,,,2026-05-26,Needs review
"CounsellingBC: Psychologists, Counsellors and Therapists Directory",https://counsellingbc.com/,,,,,Vancouver,10+,high,group,,,,,2026-05-26,Needs review
Vancouver Counselling and Mental Health Clinic,https://anxietyandstressrelief.com/,,,,,Vancouver,10+,high,group,,,,,2026-05-26,Needs review
Skylark Counselling: Vancouver & Abbotsford Counsellors,https://skylarkclinic.ca/,,,,,Vancouver,Unknown,low,solo,,,,,2026-05-26,Needs review
"In Canada, health care is a right. Except if you're a migrant worker  - North Shore News",https://www.nsnews.com/highlights/in-canada-health-care-is-a-right-except-if-youre-a-migrant-worker-12288220,Byron Cruz,founder,,,Vancouver,10+,low,group,,,,,2026-05-26,Needs review
Book an Appointment,https://vancouveranxiety.janeapp.com/locations/vancouver-anxiety-centre-400-601-west-broadway-location/book,,,,,Vancouver,1,low,solo,,,,Jane,2026-05-26,Needs review
Cornerstone Psychology | Child & Family Psychology Clinic,https://www.cornerstonepsychology.ca/,,,,,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
2023 Updated - Therapy Referrals - Full Cost,https://psych-clinic.sites.olt.ubc.ca/files/2024/07/2023-Updated-Therapy-Referrals-Full-Cost.pdf,,,,,Vancouver,2-5,low,group,,,,,2026-05-26,Needs review
Psychological Treatment - Psychology - Simon Fraser University,https://www.sfu.ca/psychology/clinical-psychology-centre/services/psychological_treatment.html,,,,,Vancouver,10+,low,group,,,,,2026-05-26,Needs review
Vancouver Guidance Clinic,http://www.vancouverguidanceclinic.com/,,,[email],,Vancouver,6-10,medium,group,,,,,2026-05-26,Needs review
"Therapists, Counsellors and Psychologists in Vancouver, BC — Vitality Collective | Counselling in Surrey, Vancouver, Chilliwack, Kelowna, and Online in BC",https://www.vitalitycollective.ca/psychology-blog/vancouver-therapists,Perienne Paulson,Executive Director,[email],,Vancouver,10+,medium,group,,,,,2026-05-26,Ready to contact
Bloom Psychology Clinic - Registered Psychologists in North ...,https://bloompsychologyclinic.ca/,,,[email],,Vancouver,2-5,medium,group,,,,,2026-05-26,Needs review
Psychoeducational Assessment Vancouver - Psych Ed Assessment North Vancouver - Psychological Assessment Near Me - Learning Assessment Near Me,https://claritypsychology.ca/psychoeducational-assessment-vancouver/,Dr. Sean Barford,Director / Registered Psychologist,[email],,Vancouver,10+,high,group,,,,,2026-05-26,Ready to contact
"Three Story Clinic: Mental health experts, expertly matched.",https://www.threestoryclinic.com/,Muffy Greenaway,Director,,,Vancouver,6-10,medium,group,,,,,2026-05-26,Needs review
